R,xF,F_mol_s,xD,Qreb_kW
0.8,0.2,27.77777777777778,0.506215,891.026
0.8,0.239474,27.77777777777778,0.559365,898.859
0.8,0.278947,27.77777777777778,0.604117,906.811
0.8,0.318421,27.77777777777778,0.642199,914.868
0.8,0.357895,27.77777777777778,0.674904,923.024
0.8,0.397368,27.77777777777778,0.703218,931.27
0.8,0.436842,27.77777777777778,0.727903,939.6
0.8,0.476316,27.77777777777778,0.749561,948.011
0.8,0.515789,27.77777777777778,0.768672,956.487
0.8,0.555263,27.77777777777778,0.785623,965.026
0.8,0.594737,27.77777777777778,0.80073,973.623
0.8,0.634211,27.77777777777778,0.814252,982.275
0.8,0.673684,27.77777777777778,0.826406,990.975
0.8,0.713158,27.77777777777778,0.837371,999.721
0.8,0.752632,27.77777777777778,0.847298,1008.51
0.8,0.792105,27.77777777777778,0.856314,1017.34
0.8,0.831579,27.77777777777778,0.864529,1026.2
0.8,0.871053,27.77777777777778,0.872036,1035.09
0.8,0.910526,27.77777777777778,0.878914,1044.01
0.8,0.95,27.77777777777778,0.885231,1052.96
1.02105,0.2,27.77777777777778,0.532672,935.765
1.02105,0.239474,27.77777777777778,0.587294,942.97
1.02105,0.278947,27.77777777777778,0.632961,950.291
1.02105,0.318421,27.77777777777778,0.671555,957.719
1.02105,0.357895,27.77777777777778,0.704475,965.247
1.02105,0.397368,27.77777777777778,0.732783,972.869
1.02105,0.436842,27.77777777777778,0.7573,980.576
1.02105,0.476316,27.77777777777778,0.778668,988.362
1.02105,0.515789,27.77777777777778,0.797398,996.221
1.02105,0.555263,27.77777777777778,0.813902,1004.15
1.02105,0.594737,27.77777777777778,0.828514,1012.13
1.02105,0.634211,27.77777777777778,0.841508,1020.17
1.02105,0.673684,27.77777777777778,0.85311,1028.27
1.02105,0.713158,27.77777777777778,0.863508,1036.41
1.02105,0.752632,27.77777777777778,0.87286,1044.59
1.02105,0.792105,27.77777777777778,0.881298,1052.81
1.02105,0.831579,27.77777777777778,0.888936,1061.07
1.02105,0.871053,27.77777777777778,0.895869,1069.36
1.02105,0.910526,27.77777777777778,0.902179,1077.67
1.02105,0.95,27.77777777777778,0.907937,1086.02
1.24211,0.2,27.77777777777778,0.559078,975.201
1.24211,0.239474,27.77777777777778,0.61516,981.846
1.24211,0.278947,27.77777777777778,0.661732,988.609
1.24211,0.318421,27.77777777777778,0.700827,995.481
1.24211,0.357895,27.77777777777778,0.733952,1002.46
1.24211,0.397368,27.77777777777778,0.762245,1009.53
1.24211,0.436842,27.77777777777778,0.786581,1016.68
1.24211,0.476316,27.77777777777778,0.807643,1023.92
1.24211,0.515789,27.77777777777778,0.825975,1031.24
1.24211,0.555263,27.77777777777778,0.84201,1038.62
1.24211,0.594737,27.77777777777778,0.856101,1046.07
1.24211,0.634211,27.77777777777778,0.868535,1053.57
1.24211,0.673684,27.77777777777778,0.879549,1061.13
1.24211,0.713158,27.77777777777778,0.889339,1068.73
1.24211,0.752632,27.77777777777778,0.89807,1076.38
1.24211,0.792105,27.77777777777778,0.905879,1084.07
1.24211,0.831579,27.77777777777778,0.912884,1091.79
1.24211,0.871053,27.77777777777778,0.919184,1099.55
1.24211,0.910526,27.77777777777778,0.924864,1107.34
1.24211,0.95,27.77777777777778,0.929998,1115.16
1.46316,0.2,27.77777777777778,0.585428,1010.22
1.46316,0.239474,27.77777777777778,0.642956,1016.36
1.46316,0.278947,27.77777777777778,0.690418,1022.63
1.46316,0.318421,27.77777777777778,0.729999,1029.01
1.46316,0.357895,27.77777777777778,0.763309,1035.49
1.46316,0.397368,27.77777777777778,0.791562,1042.07
1.46316,0.436842,27.77777777777778,0.815684,1048.74
1.46316,0.476316,27.77777777777778,0.8364,1055.5
1.46316,0.515789,27.77777777777778,0.854281,1062.33
1.46316,0.555263,27.77777777777778,0.869784,1069.23
1.46316,0.594737,27.77777777777778,0.883276,1076.2
1.46316,0.634211,27.77777777777778,0.895059,1083.22
1.46316,0.673684,27.77777777777778,0.90538,1090.3
1.46316,0.713158,27.77777777777778,0.914445,1097.43
1.46316,0.752632,27.77777777777778,0.922425,1104.61
1.46316,0.792105,27.77777777777778,0.929466,1111.82
1.46316,0.831579,27.77777777777778,0.935692,1119.08
1.46316,0.871053,27.77777777777778,0.941207,1126.37
1.46316,0.910526,27.77777777777778,0.946101,1133.69
1.46316,0.95,27.77777777777778,0.950454,1141.04
1.68421,0.2,27.77777777777778,0.611718,1041.52
1.68421,0.239474,27.77777777777778,0.670671,1047.22
1.68421,0.278947,27.77777777777778,0.719002,1053.04
1.68421,0.318421,27.77777777777778,0.75904,1058.97
1.68421,0.357895,27.77777777777778,0.792497,1065.01
1.68421,0.397368,27.77777777777778,0.820655,1071.16
1.68421,0.436842,27.77777777777778,0.844491,1077.39
1.68421,0.476316,27.77777777777778,0.864765,1083.71
1.68421,0.515789,27.77777777777778,0.882073,1090.11
1.68421,0.555263,27.77777777777778,0.896889,1096.59
1.68421,0.594737,27.77777777777778,0.909599,1103.13
1.68421,0.634211,27.77777777777778,0.920517,1109.73
1.68421,0.673684,27.77777777777778,0.929904,1116.38
1.68421,0.713158,27.77777777777778,0.937979,1123.09
1.68421,0.752632,27.77777777777778,0.944928,1129.84
1.68421,0.792105,27.77777777777778,0.950913,1136.64
1.68421,0.831579,27.77777777777778,0.956071,1143.47
1.68421,0.871053,27.77777777777778,0.960523,1150.34
1.68421,0.910526,27.77777777777778,0.964371,1157.24
1.68421,0.95,27.77777777777778,0.967705,1164.18
1.90526,0.2,27.77777777777778,0.637939,1069.66
1.90526,0.239474,27.77777777777778,0.698293,1074.95
1.90526,0.278947,27.77777777777778,0.747456,1080.37
1.90526,0.318421,27.77777777777778,0.787901,1085.91
1.90526,0.357895,27.77777777777778,0.82143,1091.55
1.90526,0.397368,27.77777777777778,0.849387,1097.3
1.90526,0.436842,27.77777777777778,0.872788,1103.15
1.90526,0.476316,27.77777777777778,0.892416,1109.08
1.90526,0.515789,27.77777777777778,0.908886,1115.09
1.90526,0.555263,27.77777777777778,0.92269,1121.18
1.90526,0.594737,27.77777777777778,0.934231,1127.34
1.90526,0.634211,27.77777777777778,0.943849,1133.56
1.90526,0.673684,27.77777777777778,0.951839,1139.84
1.90526,0.713158,27.77777777777778,0.958458,1146.16
1.90526,0.752632,27.77777777777778,0.963935,1152.54
1.90526,0.792105,27.77777777777778,0.968468,1158.96
1.90526,0.831579,27.77777777777778,0.972228,1165.42
1.90526,0.871053,27.77777777777778,0.975359,1171.91
1.90526,0.910526,27.77777777777778,0.977981,1178.44
1.90526,0.95,27.77777777777778,0.980188,1185.0
2.12632,0.2,27.77777777777778,0.664081,1095.09
2.12632,0.239474,27.77777777777778,0.725799,1100.02
2.12632,0.278947,27.77777777777778,0.775741,1105.07
2.12632,0.318421,27.77777777777778,0.816505,1110.25
2.12632,0.357895,27.77777777777778,0.849971,1115.54
2.12632,0.397368,27.77777777777778,0.87752,1120.93
2.12632,0.436842,27.77777777777778,0.900186,1126.42
2.12632,0.476316,27.77777777777778,0.918757,1132.0
2.12632,0.515789,27.77777777777778,0.93386,1137.67
2.12632,0.555263,27.77777777777778,0.946021,1143.41
2.12632,0.594737,27.77777777777778,0.955706,1149.22
2.12632,0.634211,27.77777777777778,0.963349,1155.1
2.12632,0.673684,27.77777777777778,0.969348,1161.04
2.12632,0.713158,27.77777777777778,0.974054,1167.02
2.12632,0.752632,27.77777777777778,0.977762,1173.06
2.12632,0.792105,27.77777777777778,0.980707,1179.14
2.12632,0.831579,27.77777777777778,0.983072,1185.26
2.12632,0.871053,27.77777777777778,0.984994,1191.42
2.12632,0.910526,27.77777777777778,0.986573,1197.61
2.12632,0.95,27.77777777777778,0.987888,1203.83
2.34737,0.2,27.77777777777778,0.690134,1118.19
2.34737,0.239474,27.77777777777778,0.753164,1122.78
2.34737,0.278947,27.77777777777778,0.803797,1127.51
2.34737,0.318421,27.77777777777778,0.844732,1132.36
2.34737,0.357895,27.77777777777778,0.877885,1137.32
2.34737,0.397368,27.77777777777778,0.90463,1142.39
2.34737,0.436842,27.77777777777778,0.925973,1147.56
2.34737,0.476316,27.77777777777778,0.942698,1152.83
2.34737,0.515789,27.77777777777778,0.955504,1158.18
2.34737,0.555263,27.77777777777778,0.96509,1163.61
2.34737,0.594737,27.77777777777778,0.972158,1169.12
2.34737,0.634211,27.77777777777778,0.977353,1174.68
2.34737,0.673684,27.77777777777778,0.981202,1180.31
2.34737,0.713158,27.77777777777778,0.984098,1185.99
2.34737,0.752632,27.77777777777778,0.986319,1191.72
2.34737,0.792105,27.77777777777778,0.988057,1197.5
2.34737,0.831579,27.77777777777778,0.989442,1203.31
2.34737,0.871053,27.77777777777778,0.990566,1209.16
2.34737,0.910526,27.77777777777778,0.991492,1215.05
2.34737,0.95,27.77777777777778,0.992266,1220.96
2.56842,0.2,27.77777777777778,0.716079,1139.26
2.56842,0.239474,27.77777777777778,0.780347,1143.55
2.56842,0.278947,27.77777777777778,0.831531,1147.97
2.56842,0.318421,27.77777777777778,0.872377,1152.52
2.56842,0.357895,27.77777777777778,0.904755,1157.19
2.56842,0.397368,27.77777777777778,0.929939,1161.97
2.56842,0.436842,27.77777777777778,0.948878,1166.85
2.56842,0.476316,27.77777777777778,0.962514,1171.83
2.56842,0.515789,27.77777777777778,0.971963,1176.9
2.56842,0.555263,27.77777777777778,0.978401,1182.06
2.56842,0.594737,27.77777777777778,0.982824,1187.28
2.56842,0.634211,27.77777777777778,0.985938,1192.57
2.56842,0.673684,27.77777777777778,0.988198,1197.92
2.56842,0.713158,27.77777777777778,0.98989,1203.32
2.56842,0.752632,27.77777777777778,0.991192,1208.77
2.56842,0.792105,27.77777777777778,0.992219,1214.26
2.56842,0.831579,27.77777777777778,0.993047,1219.79
2.56842,0.871053,27.77777777777778,0.993726,1225.36
2.56842,0.910526,27.77777777777778,0.994293,1230.96
2.56842,0.95,27.77777777777778,0.994772,1236.6
2.78947,0.2,27.77777777777778,0.741898,1158.56
2.78947,0.239474,27.77777777777778,0.807293,1162.57
2.78947,0.278947,27.77777777777778,0.858801,1166.71
2.78947,0.318421,27.77777777777778,0.899094,1170.99
2.78947,0.357895,27.77777777777778,0.929827,1175.39
2.78947,0.397368,27.77777777777778,0.952086,1179.9
2.78947,0.436842,27.77777777777778,0.967083,1184.53
2.78947,0.476316,27.77777777777778,0.976603,1189.26
2.78947,0.515789,27.77777777777778,0.982567,1194.07
2.78947,0.555263,27.77777777777778,0.986408,1198.97
2.78947,0.594737,27.77777777777778,0.988997,1203.94
2.78947,0.634211,27.77777777777778,0.990823,1208.97
2.78947,0.673684,27.77777777777778,0.992166,1214.06
2.78947,0.713158,27.77777777777778,0.993187,1219.2
2.78947,0.752632,27.77777777777778,0.993987,1224.39
2.78947,0.792105,27.77777777777778,0.994628,1229.63
2.78947,0.831579,27.77777777777778,0.995153,1234.9
2.78947,0.871053,27.77777777777778,0.995589,1240.21
2.78947,0.910526,27.77777777777778,0.995957,1245.56
2.78947,0.95,27.77777777777778,0.996272,1250.93
3.01053,0.2,27.77777777777778,0.767563,1176.3
3.01053,0.239474,27.77777777777778,0.833919,1180.05
3.01053,0.278947,27.77777777777778,0.885364,1183.94
3.01053,0.318421,27.77777777777778,0.924251,1187.96
3.01053,0.357895,27.77777777777778,0.95178,1192.12
3.01053,0.397368,27.77777777777778,0.969269,1196.4
3.01053,0.436842,27.77777777777778,0.979399,1200.8
3.01053,0.476316,27.77777777777778,0.985202,1205.29
3.01053,0.515789,27.77777777777778,0.988704,1209.87
3.01053,0.555263,27.77777777777778,0.990968,1214.53
3.01053,0.594737,27.77777777777778,0.992522,1219.26
3.01053,0.634211,27.77777777777778,0.993646,1224.05
3.01053,0.673684,27.77777777777778,0.99449,1228.91
3.01053,0.713158,27.77777777777778,0.995147,1233.81
3.01053,0.752632,27.77777777777778,0.99567,1238.76
3.01053,0.792105,27.77777777777778,0.996096,1243.76
3.01053,0.831579,27.77777777777778,0.996449,1248.8
3.01053,0.871053,27.77777777777778,0.996747,1253.87
3.01053,0.910526,27.77777777777778,0.997001,1258.98
3.01053,0.95,27.77777777777778,0.99722,1264.11
3.23158,0.2,27.77777777777778,0.793036,1192.66
3.23158,0.239474,27.77777777777778,0.860094,1196.16
3.23158,0.278947,27.77777777777778,0.910798,1199.82
3.23158,0.318421,27.77777777777778,0.946729,1203.63
3.23158,0.357895,27.77777777777778,0.96886,1207.57
3.23158,0.397368,27.77777777777778,0.980613,1211.64
3.23158,0.436842,27.77777777777778,0.986708,1215.82
3.23158,0.476316,27.77777777777778,0.990125,1220.1
3.23158,0.515789,27.77777777777778,0.992231,1224.46
3.23158,0.555263,27.77777777777778,0.993634,1228.9
3.23158,0.594737,27.77777777777778,0.994627,1233.41
3.23158,0.634211,27.77777777777778,0.995363,1237.98
3.23158,0.673684,27.77777777777778,0.99593,1242.61
3.23158,0.713158,27.77777777777778,0.996378,1247.3
3.23158,0.752632,27.77777777777778,0.99674,1252.03
3.23158,0.792105,27.77777777777778,0.99704,1256.81
3.23158,0.831579,27.77777777777778,0.997292,1261.62
3.23158,0.871053,27.77777777777778,0.997505,1266.48
3.23158,0.910526,27.77777777777778,0.99769,1271.36
3.23158,0.95,27.77777777777778,0.99785,1276.28
3.45263,0.2,27.77777777777778,0.818264,1207.79
3.45263,0.239474,27.77777777777778,0.885603,1211.08
3.45263,0.278947,27.77777777777778,0.934338,1214.52
3.45263,0.318421,27.77777777777778,0.964882,1218.13
3.45263,0.357895,27.77777777777778,0.980199,1221.88
3.45263,0.397368,27.77777777777778,0.987289,1225.76
3.45263,0.436842,27.77777777777778,0.99091,1229.74
3.45263,0.476316,27.77777777777778,0.993009,1233.81
3.45263,0.515789,27.77777777777778,0.994354,1237.97
3.45263,0.555263,27.77777777777778,0.995282,1242.2
3.45263,0.594737,27.77777777777778,0.995957,1246.5
3.45263,0.634211,27.77777777777778,0.996469,1250.87
3.45263,0.673684,27.77777777777778,0.99687,1255.3
3.45263,0.713158,27.77777777777778,0.997192,1259.78
3.45263,0.752632,27.77777777777778,0.997456,1264.31
3.45263,0.792105,27.77777777777778,0.997677,1268.88
3.45263,0.831579,27.77777777777778,0.997864,1273.5
3.45263,0.871053,27.77777777777778,0.998024,1278.15
3.45263,0.910526,27.77777777777778,0.998163,1282.83
3.45263,0.95,27.77777777777778,0.998285,1287.54
3.67368,0.2,27.77777777777778,0.843167,1221.83
3.67368,0.239474,27.77777777777778,0.910072,1224.91
3.67368,0.278947,27.77777777777778,0.954701,1228.17
3.67368,0.318421,27.77777777777778,0.977494,1231.61
3.67368,0.357895,27.77777777777778,0.986917,1235.18
3.67368,0.397368,27.77777777777778,0.991159,1238.87
3.67368,0.436842,27.77777777777778,0.99342,1242.66
3.67368,0.476316,27.77777777777778,0.994794,1246.54
3.67368,0.515789,27.77777777777778,0.995709,1250.5
3.67368,0.555263,27.77777777777778,0.996358,1254.56
3.67368,0.594737,27.77777777777778,0.996842,1258.67
3.67368,0.634211,27.77777777777778,0.997216,1262.85
3.67368,0.673684,27.77777777777778,0.997513,1267.09
3.67368,0.713158,27.77777777777778,0.997755,1271.38
3.67368,0.752632,27.77777777777778,0.997956,1275.72
3.67368,0.792105,27.77777777777778,0.998125,1280.1
3.67368,0.831579,27.77777777777778,0.998269,1284.53
3.67368,0.871053,27.77777777777778,0.998393,1288.99
3.67368,0.910526,27.77777777777778,0.998502,1293.49
3.67368,0.95,27.77777777777778,0.998597,1298.01
3.89474,0.2,27.77777777777778,0.86762,1234.9
3.89474,0.239474,27.77777777777778,0.932837,1237.8
3.89474,0.278947,27.77777777777778,0.970324,1240.9
3.89474,0.318421,27.77777777777778,0.985179,1244.18
3.89474,0.357895,27.77777777777778,0.990836,1247.58
3.89474,0.397368,27.77777777777778,0.993505,1251.09
3.89474,0.436842,27.77777777777778,0.995009,1254.7
3.89474,0.476316,27.77777777777778,0.995963,1258.4
3.89474,0.515789,27.77777777777778,0.996619,1262.19
3.89474,0.555263,27.77777777777778,0.997096,1266.06
3.89474,0.594737,27.77777777777778,0.997458,1269.99
3.89474,0.634211,27.77777777777778,0.997743,1274.0
3.89474,0.673684,27.77777777777778,0.997971,1278.06
3.89474,0.713158,27.77777777777778,0.998159,1282.17
3.89474,0.752632,27.77777777777778,0.998317,1286.34
3.89474,0.792105,27.77777777777778,0.99845,1290.55
3.89474,0.831579,27.77777777777778,0.998565,1294.8
3.89474,0.871053,27.77777777777778,0.998664,1299.08
3.89474,0.910526,27.77777777777778,0.998751,1303.4
3.89474,0.95,27.77777777777778,0.998828,1307.75
4.11579,0.2,27.77777777777778,0.891419,1247.08
4.11579,0.239474,27.77777777777778,0.952778,1249.82
4.11579,0.278947,27.77777777777778,0.980645,1252.78
4.11579,0.318421,27.77777777777778,0.989681,1255.91
4.11579,0.357895,27.77777777777778,0.993224,1259.15
4.11579,0.397368,27.77777777777778,0.99501,1262.49
4.11579,0.436842,27.77777777777778,0.99607,1265.93
4.11579,0.476316,27.77777777777778,0.996766,1269.47
4.11579,0.515789,27.77777777777778,0.997257,1273.09
4.11579,0.555263,27.77777777777778,0.997622,1276.79
4.11579,0.594737,27.77777777777778,0.997903,1280.56
4.11579,0.634211,27.77777777777778,0.998127,1284.4
4.11579,0.673684,27.77777777777778,0.998308,1288.3
4.11579,0.713158,27.77777777777778,0.998459,1292.25
4.11579,0.752632,27.77777777777778,0.998585,1296.25
4.11579,0.792105,27.77777777777778,0.998694,1300.29
4.11579,0.831579,27.77777777777778,0.998787,1304.37
4.11579,0.871053,27.77777777777778,0.998868,1308.5
4.11579,0.910526,27.77777777777778,0.99894,1312.65
4.11579,0.95,27.77777777777778,0.999004,1316.84
4.33684,0.2,27.77777777777778,0.914212,1258.48
4.33684,0.239474,27.77777777777778,0.968456,1261.08
4.33684,0.278947,27.77777777777778,0.986838,1263.92
4.33684,0.318421,27.77777777777778,0.992407,1266.89
4.33684,0.357895,27.77777777777778,0.994764,1269.97
4.33684,0.397368,27.77777777777778,0.996029,1273.16
4.33684,0.436842,27.77777777777778,0.996811,1276.44
4.33684,0.476316,27.77777777777778,0.997341,1279.82
4.33684,0.515789,27.77777777777778,0.997722,1283.29
4.33684,0.555263,27.77777777777778,0.99801,1286.83
4.33684,0.594737,27.77777777777778,0.998235,1290.45
4.33684,0.634211,27.77777777777778,0.998415,1294.13
4.33684,0.673684,27.77777777777778,0.998563,1297.87
4.33684,0.713158,27.77777777777778,0.998686,1301.67
4.33684,0.752632,27.77777777777778,0.998791,1305.52
4.33684,0.792105,27.77777777777778,0.99888,1309.4
4.33684,0.831579,27.77777777777778,0.998958,1313.34
4.33684,0.871053,27.77777777777778,0.999026,1317.3
4.33684,0.910526,27.77777777777778,0.999086,1321.31
4.33684,0.95,27.77777777777778,0.99914,1325.34
4.55789,0.2,27.77777777777778,0.93539,1269.15
4.55789,0.239474,27.77777777777778,0.979145,1271.65
4.55789,0.278947,27.77777777777778,0.990533,1274.36
4.55789,0.318421,27.77777777777778,0.994152,1277.18
4.55789,0.357895,27.77777777777778,0.995812,1280.12
4.55789,0.397368,27.77777777777778,0.99675,1283.15
4.55789,0.436842,27.77777777777778,0.99735,1286.29
4.55789,0.476316,27.77777777777778,0.997766,1289.52
4.55789,0.515789,27.77777777777778,0.998071,1292.84
4.55789,0.555263,27.77777777777778,0.998304,1296.24
4.55789,0.594737,27.77777777777778,0.998488,1299.71
4.55789,0.634211,27.77777777777778,0.998637,1303.25
4.55789,0.673684,27.77777777777778,0.99876,1306.85
4.55789,0.713158,27.77777777777778,0.998863,1310.5
4.55789,0.752632,27.77777777777778,0.998951,1314.2
4.55789,0.792105,27.77777777777778,0.999027,1317.95
4.55789,0.831579,27.77777777777778,0.999092,1321.74
4.55789,0.871053,27.77777777777778,0.99915,1325.56
4.55789,0.910526,27.77777777777778,0.999201,1329.42
4.55789,0.95,27.77777777777778,0.999247,1333.31
4.77895,0.2,27.77777777777778,0.953947,1279.19
4.77895,0.239474,27.77777777777778,0.985714,1281.59
4.77895,0.278947,27.77777777777778,0.992838,1284.17
4.77895,0.318421,27.77777777777778,0.995331,1286.86
4.77895,0.357895,27.77777777777778,0.996557,1289.65
4.77895,0.397368,27.77777777777778,0.997279,1292.55
4.77895,0.436842,27.77777777777778,0.997754,1295.55
4.77895,0.476316,27.77777777777778,0.99809,1298.64
4.77895,0.515789,27.77777777777778,0.99834,1301.82
4.77895,0.555263,27.77777777777778,0.998533,1305.08
4.77895,0.594737,27.77777777777778,0.998686,1308.42
4.77895,0.634211,27.77777777777778,0.998812,1311.82
4.77895,0.673684,27.77777777777778,0.998916,1315.28
4.77895,0.713158,27.77777777777778,0.999003,1318.8
4.77895,0.752632,27.77777777777778,0.999078,1322.36
4.77895,0.792105,27.77777777777778,0.999143,1325.97
4.77895,0.831579,27.77777777777778,0.9992,1329.63
4.77895,0.871053,27.77777777777778,0.99925,1333.31
4.77895,0.910526,27.77777777777778,0.999294,1337.04
4.77895,0.95,27.77777777777778,0.999334,1340.79
5.0,0.2,27.77777777777778,0.968628,1288.65
5.0,0.239474,27.77777777777778,0.989679,1290.96
5.0,0.278947,27.77777777777778,0.994358,1293.41
5.0,0.318421,27.77777777777778,0.996165,1295.96
5.0,0.357895,27.77777777777778,0.997105,1298.62
5.0,0.397368,27.77777777777778,0.997679,1301.39
5.0,0.436842,27.77777777777778,0.998065,1304.25
5.0,0.476316,27.77777777777778,0.998342,1307.22
5.0,0.515789,27.77777777777778,0.998551,1310.27
5.0,0.555263,27.77777777777778,0.998714,1313.41
5.0,0.594737,27.77777777777778,0.998844,1316.61
5.0,0.634211,27.77777777777778,0.998951,1319.89
5.0,0.673684,27.77777777777778,0.999041,1323.22
5.0,0.713158,27.77777777777778,0.999116,1326.61
5.0,0.752632,27.77777777777778,0.999181,1330.04
5.0,0.792105,27.77777777777778,0.999238,1333.53
5.0,0.831579,27.77777777777778,0.999287,1337.05
5.0,0.871053,27.77777777777778,0.999331,1340.61
5.0,0.910526,27.77777777777778,0.99937,1344.21
5.0,0.95,27.77777777777778,0.999404,1347.84
0.8,0.2,36.11111111111112,0.506215,1158.32
0.8,0.239474,36.11111111111112,0.559365,1168.5
