R,xF,F_mol_s,xD,Qreb_kW
0.8,0.397368,19.444444444444443,0.703218,651.869
0.8,0.436842,19.444444444444443,0.727903,657.7
0.8,0.476316,19.444444444444443,0.749561,663.587
0.8,0.515789,19.444444444444443,0.768672,669.52
0.8,0.555263,19.444444444444443,0.785623,675.497
0.8,0.594737,19.444444444444443,0.80073,681.515
0.8,0.634211,19.444444444444443,0.814252,687.571
0.8,0.673684,19.444444444444443,0.826406,693.661
0.8,0.713158,19.444444444444443,0.837371,699.783
0.8,0.752632,19.444444444444443,0.847298,705.938
0.8,0.792105,19.444444444444443,0.856314,712.116
0.8,0.831579,19.444444444444443,0.864529,718.318
0.8,0.871053,19.444444444444443,0.872036,724.543
0.8,0.910526,19.444444444444443,0.878914,730.786
0.8,0.95,19.444444444444443,0.885231,737.047
1.02105,0.2,19.444444444444443,0.532672,655.015
1.02105,0.239474,19.444444444444443,0.587294,660.059
1.02105,0.278947,19.444444444444443,0.632961,665.183
1.02105,0.318421,19.444444444444443,0.671555,670.383
1.02105,0.357895,19.444444444444443,0.704475,675.652
1.02105,0.397368,19.444444444444443,0.732783,680.987
1.02105,0.436842,19.444444444444443,0.7573,686.382
1.02105,0.476316,19.444444444444443,0.778668,691.832
1.02105,0.515789,19.444444444444443,0.797398,697.333
1.02105,0.555263,19.444444444444443,0.813902,702.881
1.02105,0.594737,19.444444444444443,0.828514,708.471
1.02105,0.634211,19.444444444444443,0.841508,714.1
1.02105,0.673684,19.444444444444443,0.85311,719.765
1.02105,0.713158,19.444444444444443,0.863508,725.463
1.02105,0.752632,19.444444444444443,0.87286,731.189
1.02105,0.792105,19.444444444444443,0.881298,736.944
1.02105,0.831579,19.444444444444443,0.888936,742.723
1.02105,0.871053,19.444444444444443,0.895869,748.526
1.02105,0.910526,19.444444444444443,0.902179,754.349
1.02105,0.95,19.444444444444443,0.907937,760.191
1.24211,0.2,19.444444444444443,0.559078,682.619
1.24211,0.239474,19.444444444444443,0.61516,687.271
1.24211,0.278947,19.444444444444443,0.661732,692.005
1.24211,0.318421,19.444444444444443,0.700827,696.815
1.24211,0.357895,19.444444444444443,0.733952,701.697
1.24211,0.397368,19.444444444444443,0.762245,706.646
1.24211,0.436842,19.444444444444443,0.786581,711.657
1.24211,0.476316,19.444444444444443,0.807643,716.725
1.24211,0.515789,19.444444444444443,0.825975,721.845
1.24211,0.555263,19.444444444444443,0.84201,727.013
1.24211,0.594737,19.444444444444443,0.856101,732.225
1.24211,0.634211,19.444444444444443,0.868535,737.477
1.24211,0.673684,19.444444444444443,0.879549,742.766
1.24211,0.713158,19.444444444444443,0.889339,748.089
1.24211,0.752632,19.444444444444443,0.89807,753.442
1.24211,0.792105,19.444444444444443,0.905879,758.824
1.24211,0.831579,19.444444444444443,0.912884,764.232
1.24211,0.871053,19.444444444444443,0.919184,769.663
1.24211,0.910526,19.444444444444443,0.924864,775.115
1.24211,0.95,19.444444444444443,0.929998,780.588
1.46316,0.2,19.444444444444443,0.585428,707.13
1.46316,0.239474,19.444444444444443,0.642956,711.433
1.46316,0.278947,19.444444444444443,0.690418,715.819
1.46316,0.318421,19.444444444444443,0.729999,720.283
1.46316,0.357895,19.444444444444443,0.763309,724.821
1.46316,0.397368,19.444444444444443,0.791562,729.427
1.46316,0.436842,19.444444444444443,0.815684,734.096
1.46316,0.476316,19.444444444444443,0.8364,738.825
1.46316,0.515789,19.444444444444443,0.854281,743.607
1.46316,0.555263,19.444444444444443,0.869784,748.438
1.46316,0.594737,19.444444444444443,0.883276,753.314
1.46316,0.634211,19.444444444444443,0.895059,758.232
1.46316,0.673684,19.444444444444443,0.90538,763.188
1.46316,0.713158,19.444444444444443,0.914445,768.179
1.46316,0.752632,19.444444444444443,0.922425,773.201
1.46316,0.792105,19.444444444444443,0.929466,778.252
1.46316,0.831579,19.444444444444443,0.935692,783.33
1.46316,0.871053,19.444444444444443,0.941207,788.433
1.46316,0.910526,19.444444444444443,0.946101,793.556
1.46316,0.95,19.444444444444443,0.950454,798.701
1.68421,0.2,19.444444444444443,0.611718,729.039
1.68421,0.239474,19.444444444444443,0.670671,733.028
1.68421,0.278947,19.444444444444443,0.719002,737.103
1.68421,0.318421,19.444444444444443,0.75904,741.257
1.68421,0.357895,19.444444444444443,0.792497,745.486
1.68421,0.397368,19.444444444444443,0.820655,749.786
1.68421,0.436842,19.444444444444443,0.844491,754.151
1.68421,0.476316,19.444444444444443,0.864765,758.575
1.68421,0.515789,19.444444444444443,0.882073,763.056
1.68421,0.555263,19.444444444444443,0.896889,767.587
1.68421,0.594737,19.444444444444443,0.909599,772.164
1.68421,0.634211,19.444444444444443,0.920517,776.784
1.68421,0.673684,19.444444444444443,0.929904,781.443
1.68421,0.713158,19.444444444444443,0.937979,786.137
1.68421,0.752632,19.444444444444443,0.944928,790.864
1.68421,0.792105,19.444444444444443,0.950913,795.621
1.68421,0.831579,19.444444444444443,0.956071,800.405
1.68421,0.871053,19.444444444444443,0.960523,805.214
1.68421,0.910526,19.444444444444443,0.964371,810.045
1.68421,0.95,19.444444444444443,0.967705,814.898
1.90526,0.2,19.444444444444443,0.637939,748.739
1.90526,0.239474,19.444444444444443,0.698293,752.445
1.90526,0.278947,19.444444444444443,0.747456,756.238
1.90526,0.318421,19.444444444444443,0.787901,760.113
1.90526,0.357895,19.444444444444443,0.82143,764.065
1.90526,0.397368,19.444444444444443,0.849387,768.089
1.90526,0.436842,19.444444444444443,0.872788,772.18
1.90526,0.476316,19.444444444444443,0.892416,776.334
1.90526,0.515789,19.444444444444443,0.908886,780.543
1.90526,0.555263,19.444444444444443,0.92269,784.8
1.90526,0.594737,19.444444444444443,0.934231,789.114
1.90526,0.634211,19.444444444444443,0.943849,793.467
1.90526,0.673684,19.444444444444443,0.951839,797.86
1.90526,0.713158,19.444444444444443,0.958458,802.29
1.90526,0.752632,19.444444444444443,0.963935,806.753
1.90526,0.792105,19.444444444444443,0.968468,811.247
1.90526,0.831579,19.444444444444443,0.972228,815.768
1.90526,0.871053,19.444444444444443,0.975359,820.314
1.90526,0.910526,19.444444444444443,0.977981,824.883
1.90526,0.95,19.444444444444443,0.980188,829.474
2.12632,0.2,19.444444444444443,0.664081,766.54
2.12632,0.239474,19.444444444444443,0.725799,769.989
2.12632,0.278947,19.444444444444443,0.775741,773.528
2.12632,0.318421,19.444444444444443,0.816505,777.15
2.12632,0.357895,19.444444444444443,0.849971,780.851
2.12632,0.397368,19.444444444444443,0.87752,784.626
2.12632,0.436842,19.444444444444443,0.900186,788.47
2.12632,0.476316,19.444444444444443,0.918757,792.377
2.12632,0.515789,19.444444444444443,0.93386,796.343
2.12632,0.555263,19.444444444444443,0.946021,800.362
2.12632,0.594737,19.444444444444443,0.955706,804.431
2.12632,0.634211,19.444444444444443,0.963349,808.545
2.12632,0.673684,19.444444444444443,0.969348,812.699
2.12632,0.713158,19.444444444444443,0.974054,816.891
2.12632,0.752632,19.444444444444443,0.977762,821.117
2.12632,0.792105,19.444444444444443,0.980707,825.374
2.12632,0.831579,19.444444444444443,0.983072,829.659
2.12632,0.871053,19.444444444444443,0.984994,833.968
2.12632,0.910526,19.444444444444443,0.986573,838.302
2.12632,0.95,19.444444444444443,0.987888,842.657
2.34737,0.2,19.444444444444443,0.690134,782.71
2.34737,0.239474,19.444444444444443,0.753164,785.925
2.34737,0.278947,19.444444444444443,0.803797,789.232
2.34737,0.318421,19.444444444444443,0.844732,792.624
2.34737,0.357895,19.444444444444443,0.877885,796.098
2.34737,0.397368,19.444444444444443,0.90463,799.648
2.34737,0.436842,19.444444444444443,0.925973,803.268
2.34737,0.476316,19.444444444444443,0.942698,806.954
2.34737,0.515789,19.444444444444443,0.955504,810.701
2.34737,0.555263,19.444444444444443,0.96509,814.503
2.34737,0.594737,19.444444444444443,0.972158,818.355
2.34737,0.634211,19.444444444444443,0.977353,822.254
2.34737,0.673684,19.444444444444443,0.981202,826.194
2.34737,0.713158,19.444444444444443,0.984098,830.171
2.34737,0.752632,19.444444444444443,0.986319,834.182
2.34737,0.792105,19.444444444444443,0.988057,838.224
2.34737,0.831579,19.444444444444443,0.989442,842.293
2.34737,0.871053,19.444444444444443,0.990566,846.387
2.34737,0.910526,19.444444444444443,0.991492,850.506
2.34737,0.95,19.444444444444443,0.992266,854.645
2.56842,0.2,19.444444444444443,0.716079,797.46
2.56842,0.239474,19.444444444444443,0.780347,800.46
2.56842,0.278947,19.444444444444443,0.831531,803.556
2.56842,0.318421,19.444444444444443,0.872377,806.739
2.56842,0.357895,19.444444444444443,0.904755,810.006
2.56842,0.397368,19.444444444444443,0.929939,813.352
2.56842,0.436842,19.444444444444443,0.948878,816.771
2.56842,0.476316,19.444444444444443,0.962514,820.258
2.56842,0.515789,19.444444444444443,0.971963,823.808
2.56842,0.555263,19.444444444444443,0.978401,827.414
2.56842,0.594737,19.444444444444443,0.982824,831.071
2.56842,0.634211,19.444444444444443,0.985938,834.773
2.56842,0.673684,19.444444444444443,0.988198,838.517
2.56842,0.713158,19.444444444444443,0.98989,842.297
2.56842,0.752632,19.444444444444443,0.991192,846.112
2.56842,0.792105,19.444444444444443,0.992219,849.957
2.56842,0.831579,19.444444444444443,0.993047,853.83
2.56842,0.871053,19.444444444444443,0.993726,857.727
2.56842,0.910526,19.444444444444443,0.994293,861.648
2.56842,0.95,19.444444444444443,0.994772,865.591
2.78947,0.2,19.444444444444443,0.741898,810.969
2.78947,0.239474,19.444444444444443,0.807293,813.772
2.78947,0.278947,19.444444444444443,0.858801,816.673
2.78947,0.318421,19.444444444444443,0.899094,819.665
2.78947,0.357895,19.444444444444443,0.929827,822.744
2.78947,0.397368,19.444444444444443,0.952086,825.906
2.78947,0.436842,19.444444444444443,0.967083,829.146
2.78947,0.476316,19.444444444444443,0.976603,832.454
2.78947,0.515789,19.444444444444443,0.982567,835.826
2.78947,0.555263,19.444444444444443,0.986408,839.252
2.78947,0.594737,19.444444444444443,0.988997,842.729
2.78947,0.634211,19.444444444444443,0.990823,846.251
2.78947,0.673684,19.444444444444443,0.992166,849.814
2.78947,0.713158,19.444444444444443,0.993187,853.414
2.78947,0.752632,19.444444444444443,0.993987,857.048
2.78947,0.792105,19.444444444444443,0.994628,860.712
2.78947,0.831579,19.444444444444443,0.995153,864.403
2.78947,0.871053,19.444444444444443,0.995589,868.121
2.78947,0.910526,19.444444444444443,0.995957,871.862
2.78947,0.95,19.444444444444443,0.996272,875.624
3.01053,0.2,19.444444444444443,0.767563,823.385
3.01053,0.239474,19.444444444444443,0.833919,826.007
3.01053,0.278947,19.444444444444443,0.885364,828.73
3.01053,0.318421,19.444444444444443,0.924251,831.548
3.01053,0.357895,19.444444444444443,0.95178,834.459
3.01053,0.397368,19.444444444444443,0.969269,837.457
3.01053,0.436842,19.444444444444443,0.979399,840.534
3.01053,0.476316,19.444444444444443,0.985202,843.679
3.01053,0.515789,19.444444444444443,0.988704,846.885
3.01053,0.555263,19.444444444444443,0.990968,850.145
3.01053,0.594737,19.444444444444443,0.992522,853.456
3.01053,0.634211,19.444444444444443,0.993646,856.811
3.01053,0.673684,19.444444444444443,0.99449,860.208
3.01053,0.713158,19.444444444444443,0.995147,863.641
3.01053,0.752632,19.444444444444443,0.99567,867.109
3.01053,0.792105,19.444444444444443,0.996096,870.608
3.01053,0.831579,19.444444444444443,0.996449,874.131
3.01053,0.871053,19.444444444444443,0.996747,877.682
3.01053,0.910526,19.444444444444443,0.997001,881.257
3.01053,0.95,19.444444444444443,0.99722,884.852
3.23158,0.2,19.444444444444443,0.793036,834.836
3.23158,0.239474,19.444444444444443,0.860094,837.29
3.23158,0.278947,19.444444444444443,0.910798,839.85
3.23158,0.318421,19.444444444444443,0.946729,842.512
3.23158,0.357895,19.444444444444443,0.96886,845.273
3.23158,0.397368,19.444444444444443,0.980613,848.124
3.23158,0.436842,19.444444444444443,0.986708,851.05
3.23158,0.476316,19.444444444444443,0.990125,854.043
3.23158,0.515789,19.444444444444443,0.992231,857.096
3.23158,0.555263,19.444444444444443,0.993634,860.201
3.23158,0.594737,19.444444444444443,0.994627,863.358
3.23158,0.634211,19.444444444444443,0.995363,866.559
3.23158,0.673684,19.444444444444443,0.99593,869.8
3.23158,0.713158,19.444444444444443,0.996378,873.08
3.23158,0.752632,19.444444444444443,0.99674,876.394
3.23158,0.792105,19.444444444444443,0.99704,879.738
3.23158,0.831579,19.444444444444443,0.997292,883.109
3.23158,0.871053,19.444444444444443,0.997505,886.506
3.23158,0.910526,19.444444444444443,0.99769,889.927
3.23158,0.95,19.444444444444443,0.99785,893.369
3.45263,0.2,19.444444444444443,0.818264,845.428
3.45263,0.239474,19.444444444444443,0.885603,847.727
3.45263,0.278947,19.444444444444443,0.934338,850.14
3.45263,0.318421,19.444444444444443,0.964882,852.664
3.45263,0.357895,19.444444444444443,0.980199,855.292
3.45263,0.397368,19.444444444444443,0.987289,858.005
3.45263,0.436842,19.444444444444443,0.99091,860.79
3.45263,0.476316,19.444444444444443,0.993009,863.64
3.45263,0.515789,19.444444444444443,0.994354,866.549
3.45263,0.555263,19.444444444444443,0.995282,869.512
3.45263,0.594737,19.444444444444443,0.995957,872.525
3.45263,0.634211,19.444444444444443,0.996469,875.583
3.45263,0.673684,19.444444444444443,0.99687,878.681
3.45263,0.713158,19.444444444444443,0.997192,881.818
3.45263,0.752632,19.444444444444443,0.997456,884.99
3.45263,0.792105,19.444444444444443,0.997677,888.19
3.45263,0.831579,19.444444444444443,0.997864,891.419
3.45263,0.871053,19.444444444444443,0.998024,894.674
3.45263,0.910526,19.444444444444443,0.998163,897.953
3.45263,0.95,19.444444444444443,0.998285,901.253
3.67368,0.2,19.444444444444443,0.843167,855.254
3.67368,0.239474,19.444444444444443,0.910072,857.411
3.67368,0.278947,19.444444444444443,0.954701,859.693
3.67368,0.318421,19.444444444444443,0.977494,862.097
3.67368,0.357895,19.444444444444443,0.986917,864.601
3.67368,0.397368,19.444444444444443,0.991159,867.183
3.67368,0.436842,19.444444444444443,0.99342,869.835
3.67368,0.476316,19.444444444444443,0.994794,872.551
3.67368,0.515789,19.444444444444443,0.995709,875.326
3.67368,0.555263,19.444444444444443,0.996358,878.162
3.67368,0.594737,19.444444444444443,0.996842,881.043
3.67368,0.634211,19.444444444444443,0.997216,883.968
3.67368,0.673684,19.444444444444443,0.997513,886.935
3.67368,0.713158,19.444444444444443,0.997755,889.939
3.67368,0.752632,19.444444444444443,0.997956,892.978
3.67368,0.792105,19.444444444444443,0.998125,896.046
3.67368,0.831579,19.444444444444443,0.998269,899.143
3.67368,0.871053,19.444444444444443,0.998393,902.266
3.67368,0.910526,19.444444444444443,0.998502,905.413
3.67368,0.95,19.444444444444443,0.998597,908.58
3.89474,0.2,19.444444444444443,0.86762,864.403
3.89474,0.239474,19.444444444444443,0.932837,866.433
3.89474,0.278947,19.444444444444443,0.970324,868.603
3.89474,0.318421,19.444444444444443,0.985179,870.896
3.89474,0.357895,19.444444444444443,0.990836,873.279
3.89474,0.397368,19.444444444444443,0.993505,875.737
3.89474,0.436842,19.444444444444443,0.995009,878.259
3.89474,0.476316,19.444444444444443,0.995963,880.856
3.89474,0.515789,19.444444444444443,0.996619,883.507
3.89474,0.555263,19.444444444444443,0.997096,886.213
3.89474,0.594737,19.444444444444443,0.997458,888.969
3.89474,0.634211,19.444444444444443,0.997743,891.771
3.89474,0.673684,19.444444444444443,0.997971,894.614
3.89474,0.713158,19.444444444444443,0.998159,897.495
3.89474,0.752632,19.444444444444443,0.998317,900.41
3.89474,0.792105,19.444444444444443,0.99845,903.354
3.89474,0.831579,19.444444444444443,0.998565,906.33
3.89474,0.871053,19.444444444444443,0.998664,909.328
3.89474,0.910526,19.444444444444443,0.998751,912.352
3.89474,0.95,19.444444444444443,0.998828,915.397
4.11579,0.2,19.444444444444443,0.891419,872.932
4.11579,0.239474,19.444444444444443,0.952778,874.848
4.11579,0.278947,19.444444444444443,0.980645,876.922
4.11579,0.318421,19.444444444444443,0.989681,879.109
4.11579,0.357895,19.444444444444443,0.993224,881.376
4.11579,0.397368,19.444444444444443,0.99501,883.717
4.11579,0.436842,19.444444444444443,0.99607,886.127
4.11579,0.476316,19.444444444444443,0.996766,888.601
4.11579,0.515789,19.444444444444443,0.997257,891.136
4.11579,0.555263,19.444444444444443,0.997622,893.726
4.11579,0.594737,19.444444444444443,0.997903,896.366
4.11579,0.634211,19.444444444444443,0.998127,899.052
4.11579,0.673684,19.444444444444443,0.998308,901.78
4.11579,0.713158,19.444444444444443,0.998459,904.546
4.11579,0.752632,19.444444444444443,0.998585,907.346
4.11579,0.792105,19.444444444444443,0.998694,910.175
4.11579,0.831579,19.444444444444443,0.998787,913.034
4.11579,0.871053,19.444444444444443,0.998868,915.919
4.11579,0.910526,19.444444444444443,0.99894,918.828
4.11579,0.95,19.444444444444443,0.999004,921.758
4.33684,0.2,19.444444444444443,0.914212,880.906
4.33684,0.239474,19.444444444444443,0.968456,882.728
4.33684,0.278947,19.444444444444443,0.986838,884.713
4.33684,0.318421,19.444444444444443,0.992407,886.795
4.33684,0.357895,19.444444444444443,0.994764,888.952
4.33684,0.397368,19.444444444444443,0.996029,891.182
4.33684,0.436842,19.444444444444443,0.996811,893.482
4.33684,0.476316,19.444444444444443,0.997341,895.847
4.33684,0.515789,19.444444444444443,0.997722,898.273
4.33684,0.555263,19.444444444444443,0.99801,900.754
4.33684,0.594737,19.444444444444443,0.998235,903.286
4.33684,0.634211,19.444444444444443,0.998415,905.864
4.33684,0.673684,19.444444444444443,0.998563,908.483
4.33684,0.713158,19.444444444444443,0.998686,911.141
4.33684,0.752632,19.444444444444443,0.998791,913.833
4.33684,0.792105,19.444444444444443,0.99888,916.555
4.33684,0.831579,19.444444444444443,0.998958,919.307
4.33684,0.871053,19.444444444444443,0.999026,922.084
4.33684,0.910526,19.444444444444443,0.999086,924.885
4.33684,0.95,19.444444444444443,0.99914,927.708
4.55789,0.2,19.444444444444443,0.93539,888.38
4.55789,0.239474,19.444444444444443,0.979145,890.126
4.55789,0.278947,19.444444444444443,0.990533,892.023
4.55789,0.318421,19.444444444444443,0.994152,894.001
4.55789,0.357895,19.444444444444443,0.995812,896.054
4.55789,0.397368,19.444444444444443,0.99675,898.18
4.55789,0.436842,19.444444444444443,0.99735,900.377
4.55789,0.476316,19.444444444444443,0.997766,902.639
4.55789,0.515789,19.444444444444443,0.998071,904.963
4.55789,0.555263,19.444444444444443,0.998304,907.342
4.55789,0.594737,19.444444444444443,0.998488,909.772
4.55789,0.634211,19.444444444444443,0.998637,912.249
4.55789,0.673684,19.444444444444443,0.99876,914.767
4.55789,0.713158,19.444444444444443,0.998863,917.324
4.55789,0.752632,19.444444444444443,0.998951,919.913
4.55789,0.792105,19.444444444444443,0.999027,922.536
4.55789,0.831579,19.444444444444443,0.999092,925.187
4.55789,0.871053,19.444444444444443,0.99915,927.863
4.55789,0.910526,19.444444444444443,0.999201,930.563
4.55789,0.95,19.444444444444443,0.999247,933.285
4.77895,0.2,19.444444444444443,0.953947,895.405
4.77895,0.239474,19.444444444444443,0.985714,897.086
4.77895,0.278947,19.444444444444443,0.992838,898.891
4.77895,0.318421,19.444444444444443,0.995331,900.771
4.77895,0.357895,19.444444444444443,0.996557,902.726
4.77895,0.397368,19.444444444444443,0.997279,904.754
4.77895,0.436842,19.444444444444443,0.997754,906.854
4.77895,0.476316,19.444444444444443,0.99809,909.02
4.77895,0.515789,19.444444444444443,0.99834,911.247
4.77895,0.555263,19.444444444444443,0.998533,913.531
4.77895,0.594737,19.444444444444443,0.998686,915.865
4.77895,0.634211,19.444444444444443,0.998812,918.247
4.77895,0.673684,19.444444444444443,0.998916,920.67
4.77895,0.713158,19.444444444444443,0.999003,923.132
4.77895,0.752632,19.444444444444443,0.999078,925.626
4.77895,0.792105,19.444444444444443,0.999143,928.154
4.77895,0.831579,19.444444444444443,0.9992,930.71
4.77895,0.871053,19.444444444444443,0.99925,933.291
4.77895,0.910526,19.444444444444443,0.999294,935.897
4.77895,0.95,19.444444444444443,0.999334,938.525
5.0,0.2,19.444444444444443,0.968628,902.026
5.0,0.239474,19.444444444444443,0.989679,903.642
5.0,0.278947,19.444444444444443,0.994358,905.357
5.0,0.318421,19.444444444444443,0.996165,907.143
5.0,0.357895,19.444444444444443,0.997105,909.005
5.0,0.397368,19.444444444444443,0.997679,910.942
5.0,0.436842,19.444444444444443,0.998065,912.949
5.0,0.476316,19.444444444444443,0.998342,915.025
5.0,0.515789,19.444444444444443,0.998551,917.162
5.0,0.555263,19.444444444444443,0.998714,919.356
5.0,0.594737,19.444444444444443,0.998844,921.6
5.0,0.634211,19.444444444444443,0.998951,923.891
5.0,0.673684,19.444444444444443,0.999041,926.225
5.0,0.713158,19.444444444444443,0.999116,928.598
5.0,0.752632,19.444444444444443,0.999181,931.003
5.0,0.792105,19.444444444444443,0.999238,933.441
5.0,0.831579,19.444444444444443,0.999287,935.908
5.0,0.871053,19.444444444444443,0.999331,938.401
5.0,0.910526,19.444444444444443,0.99937,940.917
5.0,0.95,19.444444444444443,0.999404,943.456
